8.280828082808281421e-01,9.999988116319251663e-01,1.125578647829087932e-06,6.278942697359934069e-08
8.640864086408641676e-01,9.999988029255304500e-01,1.131382907502763414e-06,6.569156200335224163e-08
9.000900090009000820e-01,9.999987941742497499e-01,1.137217091166287759e-06,6.860865909293899238e-08
9.360936093609361075e-01,9.999987853778612434e-01,1.143081346555293202e-06,7.154079211084216739e-08
9.720972097209721330e-01,9.999987765361436631e-01,1.148975821405411558e-06,7.448803492554427491e-08
1.008100810081008047e+00,9.999987676488750754e-01,1.154900663452275063e-06,7.745046140552783646e-08
1.044104410441044184e+00,9.999987587157950220e-01,1.160856046430663933e-06,8.042815841910347302e-08
1.080108010801080098e+00,9.999987497366209510e-01,1.166842158726244598e-06,8.342122016016786246e-08
1.116111611161116235e+00,9.999987407111168292e-01,1.172859157752219673e-06,8.642972533608363711e-08
1.152115211521152149e+00,9.999987316390465120e-01,1.178907200752889597e-06,8.945375256976020783e-08
1.188118811881188064e+00,9.999987225201744101e-01,1.184986444972554591e-06,9.249338048410701194e-08
1.224122412241224200e+00,9.999987133542644901e-01,1.191097047655514245e-06,9.554868770203352645e-08
1.260126012601260115e+00,9.999987041410809407e-01,1.197239166046068995e-06,9.861975284644912253e-08
1.296129612961296251e+00,9.999986948803879505e-01,1.203412957388519064e-06,1.017066545402633037e-07
1.332133213321332166e+00,9.999986855719495971e-01,1.209618578927163830e-06,1.048094714063854410e-07
1.368136813681368080e+00,9.999986762155299580e-01,1.215856187906304152e-06,1.079282820677250116e-07
1.404140414041404217e+00,9.999986668108931109e-01,1.222125941570239407e-06,1.110631651471914527e-07
1.440144014401440131e+00,9.999986573578034665e-01,1.228427997163270242e-06,1.142141992676941752e-07
1.476147614761476268e+00,9.999986478560000114e-01,1.234762528543255207e-06,1.173814713590941639e-07
1.512151215121512182e+00,9.999986383051712169e-01,1.241129743474406707e-06,1.205650853047802275e-07
1.548154815481548097e+00,9.999986287050619538e-01,1.247529811870207296e-06,1.237651260623843775e-07
1.584158415841584233e+00,9.999986190554214227e-01,1.253962901179868904e-06,1.269816773573777172e-07
1.620162016201620148e+00,9.999986093559981581e-01,1.260429178852603460e-06,1.302148229152312172e-07
1.656165616561656284e+00,9.999985996065411387e-01,1.266928812337622894e-06,1.334646464614159808e-07
1.692169216921692199e+00,9.999985898067991208e-01,1.273461969084138713e-06,1.367312317214030052e-07
1.728172817281728335e+00,9.999985799565209721e-01,1.280028816541363269e-06,1.400146624206633936e-07
1.764176417641764250e+00,9.999985700554554491e-01,1.286629522158508069e-06,1.433150222846681432e-07
1.800180018001800164e+00,9.999985601033515303e-01,1.293264253384785254e-06,1.466323950388883042e-07
1.836183618361836301e+00,9.999985500999578614e-01,1.299933177669406331e-06,1.499668644087949534e-07
1.872187218721872215e+00,9.999985400450233097e-01,1.306636462461583441e-06,1.533185141198591145e-07
1.908190819081908352e+00,9.999985299380269588e-01,1.313374455159204264e-06,1.566875178741321267e-07
1.944194419441944266e+00,9.999985197771428247e-01,1.320148372900358326e-06,1.600744842546038533e-07
1.980198019801980180e+00,9.999985095618323383e-01,1.326958574790521060e-06,1.634795928172654908e-07
2.016201620162016095e+00,9.999984992918056204e-01,1.333805254131633201e-06,1.669029402142746292e-07
2.052205220522052453e+00,9.999984889667726806e-01,1.340688604225635483e-06,1.703446230977889115e-07
2.088208820882088368e+00,9.999984785864434178e-01,1.347608818374468642e-06,1.738047381199659276e-07
2.124212421242124282e+00,9.999984681505281747e-01,1.354566089880073413e-06,1.772833819329632146e-07
2.160216021602160197e+00,9.999984576587367391e-01,1.361560612044390529e-06,1.807806511889385213e-07
2.196219621962196111e+00,9.999984471107792317e-01,1.368592578169360727e-06,1.842966425400495435e-07
2.232223222322232470e+00,9.999984365063657732e-01,1.375662181556924740e-06,1.878314526384537125e-07
2.268226822682268384e+00,9.999984258452062624e-01,1.382769615509023093e-06,1.913851781363086712e-07
2.304230423042304299e+00,9.999984151270109312e-01,1.389915073327596731e-06,1.949579156857722212e-07
2.340234023402340213e+00,9.999984043514896781e-01,1.397098748314586178e-06,1.985497619390017939e-07
2.376237623762376128e+00,9.999983935183526240e-01,1.404320833771932169e-06,2.021608135481550849e-07
2.412241224122412486e+00,9.999983826273097787e-01,1.411581523001575650e-06,2.057911671653897904e-07
2.448244824482448401e+00,9.999983716780712628e-01,1.418881009305457145e-06,2.094409194428633413e-07
2.484248424842484315e+00,9.999983606703469752e-01,1.426219485985517176e-06,2.131101670327334864e-07
2.520252025202520230e+00,9.999983496038470365e-01,1.433597146343697114e-06,2.167990065871579747e-07
2.556255625562556144e+00,9.999983384782815676e-01,1.441014183681937058e-06,2.205075347582941844e-07
2.592259225922592503e+00,9.999983272933604672e-01,1.448470791302177955e-06,2.242358481982998112e-07
2.628262826282628417e+00,9.999983160487938560e-01,1.455967162506360328e-06,2.279840435593325511e-07
2.664266426642664332e+00,9.999983047442918549e-01,1.463503490596425336e-06,2.317522174935500470e-07
2.700270027002700246e+00,9.999982933795644735e-01,1.471079968874313077e-06,2.355404666531098360e-07
2.736273627362736161e+00,9.999982819543216106e-01,1.478696790641964923e-06,2.393488876901694550e-07
2.772277227722772519e+00,9.999982704682734980e-01,1.486354149201321396e-06,2.431775772568868118e-07
2.808280828082808434e+00,9.999982589211301454e-01,1.494052237854322807e-06,2.470266320054192316e-07
2.844284428442844348e+00,9.999982473126014515e-01,1.501791249902910527e-06,2.508961485879245162e-07
2.880288028802880262e+00,9.999982356423976482e-01,1.509571378649024656e-06,2.547862236565602026e-07
2.916291629162916177e+00,9.999982239102287451e-01,1.517392817394606139e-06,2.586969538634839337e-07
2.952295229522952535e+00,9.999982121158046411e-01,1.525255759441595712e-06,2.626284358608534054e-07
2.988298829882988450e+00,9.999982002588355678e-01,1.533160398091934322e-06,2.665807663008261019e-07
3.024302430243024364e+00,9.999981883390314241e-01,1.541106926647562492e-06,2.705540418355597189e-07
3.060306030603060279e+00,9.999981763561024417e-01,1.549095538410420744e-06,2.745483591172118466e-07
3.096309630963096193e+00,9.999981643097585193e-01,1.557126426682450025e-06,2.785638147979402336e-07
3.132313231323132552e+00,9.999981521997096667e-01,1.565199784765591071e-06,2.826005055299024170e-07
3.168316831683168466e+00,9.999981400256660047e-01,1.573315805961784615e-06,2.866585279652558810e-07
3.204320432043204381e+00,9.999981277873376539e-01,1.581474683572970970e-06,2.907379787561584803e-07
3.240324032403240295e+00,9.999981154844345133e-01,1.589676610901091506e-06,2.948389545547677518e-07
3.276327632763276210e+00,9.999981031166667034e-01,1.597921781248086321e-06,2.989615520132411797e-07
3.312331233123312568e+00,9.999980906837442340e-01,1.606210387915896787e-06,3.031058677837366187e-07
3.348334833483348483e+00,9.999980781853772260e-01,1.614542624206463215e-06,3.072719985184115529e-07
3.384338433843384397e+00,9.999980656212756891e-01,1.622918683421726127e-06,3.114600408694235193e-07
3.420342034203420312e+00,9.999980529911496330e-01,1.631338758863626471e-06,3.156700914889303726e-07
3.456345634563456670e+00,9.999980402947090674e-01,1.639803043834105405e-06,3.199022470290896500e-07
3.492349234923492585e+00,9.999980275316642242e-01,1.648311731635102816e-06,3.241566041420587825e-07
3.528352835283528499e+00,9.999980147017248910e-01,1.656865015568559863e-06,3.284332594799956248e-07
3.564356435643564414e+00,9.999980018046012997e-01,1.665463088936417281e-06,3.327323096950577669e-07
3.600360036003600328e+00,9.999979888400034600e-01,1.674106145040615804e-06,3.370538514394026400e-07
3.636363636363636687e+00,9.999979758076413816e-01,1.682794377183096169e-06,3.413979813651882047e-07
3.672367236723672601e+00,9.999979627072251853e-01,1.691527978665798897e-06,3.457647961245717862e-07
3.708370837083708516e+00,9.999979495384647699e-01,1.700307142790664935e-06,3.501543923697111334e-07
3.744374437443744430e+00,9.999979363010703670e-01,1.709132062859634595e-06,3.545668667527637834e-07
3.780378037803780344e+00,9.999979229947518755e-01,1.718002932174649247e-06,3.590023159258874848e-07
3.816381638163816703e+00,9.999979096192194161e-01,1.726919944037648990e-06,3.634608365412398277e-07
3.852385238523852617e+00,9.999978961741829986e-01,1.735883291750574771e-06,3.679425252509783492e-07
3.888388838883888532e+00,9.999978826593526327e-01,1.744893168615367537e-06,3.724474787072606922e-07
3.924392439243924446e+00,9.999978690744384391e-01,1.753949767933967811e-06,3.769757935622445525e-07
3.960396039603960361e+00,9.999978554191504276e-01,1.763053283008315904e-06,3.815275664680875202e-07
3.996399639963996719e+00,9.999978416931987191e-01,1.772203907140353398e-06,3.861028940769472381e-07
4.032403240324032190e+00,9.999978278962933231e-01,1.781401833632020180e-06,3.907018730409811904e-07
4.068406840684068548e+00,9.999978140281441386e-01,1.790647255785257834e-06,3.953246000123472318e-07
4.104410441044104907e+00,9.999978000884613971e-01,1.799940366902006246e-06,3.999711716432028464e-07
4.140414041404140377e+00,9.999977860769551086e-01,1.809281360284206575e-06,4.046416845857055712e-07
4.176417641764176736e+00,9.999977719933352827e-01,1.818670429233799344e-06,4.093362354920132609e-07
4.212421242124212206e+00,9.999977578373119291e-01,1.828107767052725289e-06,4.140549210142832408e-07
4.248424842484248565e+00,9.999977436085950577e-01,1.837593567042925355e-06,4.187978378046734715e-07
4.284428442844284923e+00,9.999977293068949002e-01,1.847128022506340065e-06,4.235650825153413312e-07
4.320432043204320394e+00,9.999977149319214664e-01,1.856711326744910155e-06,4.283567517984444099e-07
4.356435643564356752e+00,9.999977004833845440e-01,1.866343673060576360e-06,4.331729423061406152e-07
4.392439243924392223e+00,9.999976859609944757e-01,1.876025254755279414e-06,4.380137506905872195e-07
4.428442844284428581e+00,9.999976713644612714e-01,1.885756265130960052e-06,4.428792736039421304e-07
4.464446444644464940e+00,9.999976566934947186e-01,1.895536897489559009e-06,4.477696076983628849e-07
4.500450045004500410e+00,9.999976419478051604e-01,1.905367345133016808e-06,4.526848496260069142e-07
4.536453645364536769e+00,9.999976271271026063e-01,1.915247801363274608e-06,4.576250960390321789e-07
4.572457245724572239e+00,9.999976122310968440e-01,1.925178459482272297e-06,4.625904435895958985e-07
4.608460846084608598e+00,9.999975972594982165e-01,1.935159512791951455e-06,4.675809889298560863e-07
4.644464446444644956e+00,9.999975822120166224e-01,1.945191154594252819e-06,4.725968287119702265e-07
4.680468046804680426e+00,9.999975670883621826e-01,1.955273578191116276e-06,4.776380595880958033e-07
4.716471647164716785e+00,9.999975518882449066e-01,1.965406976884483408e-06,4.827047782103906183e-07
4.752475247524752255e+00,9.999975366113748043e-01,1.975591543976294102e-06,4.877970812310121557e-07
4.788478847884788614e+00,9.999975212574618855e-01,1.985827472768489941e-06,4.929150653021181114e-07
4.824482448244824973e+00,9.999975058262162708e-01,1.996114956563011236e-06,4.980588270758661811e-07
4.860486048604860443e+00,9.999974903173480811e-01,2.006454188661798298e-06,5.032284632044138491e-07
4.896489648964896801e+00,9.999974747305672151e-01,2.016845362366792710e-06,5.084240703399189171e-07
4.932493249324932272e+00,9.999974590655837936e-01,2.027288670979934359e-06,5.136457451345386574e-07
4.968496849684968630e+00,9.999974433221079373e-01,2.037784307803164826e-06,5.188935842404310835e-07
5.004500450045004989e+00,9.999974274998495449e-01,2.048332466138424001e-06,5.241676843097536796e-07
5.040504050405040459e+00,9.999974115985186263e-01,2.058933339287653041e-06,5.294681419946638238e-07
5.076507650765076818e+00,9.999973956178254131e-01,2.069587120552792257e-06,5.347950539473196356e-07
5.112511251125112288e+00,9.999973795574799151e-01,2.080294003235782808e-06,5.401485168198782815e-07
5.148514851485148647e+00,9.999973634171920311e-01,2.091054180638565429e-06,5.455286272644975631e-07
5.184518451845185005e+00,9.999973471966719929e-01,2.101867846063080855e-06,5.509354819333352822e-07
5.220522052205220476e+00,9.999973308956296991e-01,2.112735192811269397e-06,5.563691774785486053e-07
5.256525652565256834e+00,9.999973145137752706e-01,2.123656414185072213e-06,5.618298105522956518e-07
5.292529252925292305e+00,9.999972980508187170e-01,2.134631703486429615e-06,5.673174778067336941e-07
5.328532853285328663e+00,9.999972815064700482e-01,2.145661254017282761e-06,5.728322758940205338e-07
5.364536453645365022e+00,9.999972648804393849e-01,2.156745259079571963e-06,5.783743014663138669e-07
5.400540054005400492e+00,9.999972481724368478e-01,2.167883911975237955e-06,5.839436511757709656e-07
5.436543654365436851e+00,9.999972313821722247e-01,2.179077406006221896e-06,5.895404216745498436e-07
5.472547254725472321e+00,9.999972145093558584e-01,2.190325934474463673e-06,5.951647096148077732e-07
5.508550855085508680e+00,9.999971975536976476e-01,2.201629690681905292e-06,6.008166116487027678e-07
5.544554455445545038e+00,9.999971805149076021e-01,2.212988867930486642e-06,6.064962244283922057e-07
5.580558055805580508e+00,9.999971633926958425e-01,2.224403659522148032e-06,6.122036446060335710e-07
5.616561656165616867e+00,9.999971461867723788e-01,2.235874258758831046e-06,6.179389688337848772e-07
5.652565256525652337e+00,9.999971288968472205e-01,2.247400858942475570e-06,6.237022937638033967e-07
5.688568856885688696e+00,9.999971115226304885e-01,2.258983653375023611e-06,6.294937160482469312e-07
5.724572457245725055e+00,9.999970940638323036e-01,2.270622835358414633e-06,6.353133323392730707e-07
5.760576057605760525e+00,9.999970765185198784e-01,2.282319693216479932e-06,6.411617868194225043e-07
5.796579657965796883e+00,9.999970588789379722e-01,2.294079397225646079e-06,6.470416647164463576e-07
5.832583258325832354e+00,9.999970411437216766e-01,2.305902857261049528e-06,6.529534209818199753e-07
5.868586858685868712e+00,9.999970233123960384e-01,2.317790389958186367e-06,6.588972139366679910e-07
5.904590459045905071e+00,9.999970053844861040e-01,2.329742311952551409e-06,6.648732019021148266e-07
5.940594059405940541e+00,9.999969873595169201e-01,2.341758939879639893e-06,6.708815431992843746e-07
5.976597659765976900e+00,9.999969692370134222e-01,2.353840590374948752e-06,6.769223961493014803e-07
6.012601260126012370e+00,9.999969510165007680e-01,2.365987580073971528e-06,6.829959190732902479e-07
6.048604860486048729e+00,9.999969326975040040e-01,2.378200225612205156e-06,6.891022702923752051e-07
6.084608460846085087e+00,9.999969142795481769e-01,2.390478843625144448e-06,6.952416081276808798e-07
6.120612061206120558e+00,9.999968957621583332e-01,2.402823750748285068e-06,7.014140909003311643e-07
6.156615661566156916e+00,9.999968771448594085e-01,2.415235263617122254e-06,7.076198769314507982e-07
6.192619261926192387e+00,9.999968584271765604e-01,2.427713698867151667e-06,7.138591245421639915e-07
6.228622862286228745e+00,9.999968396086347244e-01,2.440259373133868545e-06,7.201319920535953778e-07
6.264626462646265104e+00,9.999968206887591693e-01,2.452872603052768551e-06,7.264386377868690615e-07
6.300630063006300574e+00,9.999968016670746085e-01,2.465553705259346922e-06,7.327792200631093584e-07
6.336633663366336933e+00,9.999967825431064217e-01,2.478302996389099744e-06,7.391538972034409021e-07
6.372637263726372403e+00,9.999967633163793224e-01,2.491120793077521408e-06,7.455628275289877969e-07
6.408640864086408762e+00,9.999967439864186902e-01,2.504007411960108423e-06,7.520061693608747823e-07
6.444644464446445120e+00,9.999967245527492388e-01,2.516963169672356028e-06,7.584840810202257507e-07
6.480648064806480591e+00,9.999967050148962366e-01,2.529988382849759036e-06,7.649967208281654417e-07
6.516651665166516949e+00,9.999966853723847304e-01,2.543083368127813957e-06,7.715442471058180652e-07
6.552655265526552419e+00,9.999966656247396557e-01,2.556248442142014758e-06,7.781268181743080432e-07
6.588658865886588778e+00,9.999966457714860590e-01,2.569483921527858372e-06,7.847445923547596917e-07
6.624662466246625137e+00,9.999966258121490981e-01,2.582790122920839614e-06,7.913977279682975384e-07
6.660666066606660607e+00,9.999966057462537083e-01,2.596167362956454145e-06,7.980863833360456874e-07
6.696669666966696965e+00,9.999965855733249365e-01,2.609615958270196780e-06,8.048107167791287725e-07
6.732673267326732436e+00,9.999965652928878290e-01,2.623136225497564028e-06,8.115708866186710036e-07
6.768676867686768794e+00,9.999965449044675436e-01,2.636728481274050703e-06,8.183670511757969086e-07
6.804680468046805153e+00,9.999965244075889048e-01,2.650393042235152891e-06,8.251993687716308034e-07
6.840684068406840623e+00,9.999965038017771812e-01,2.664130225016364560e-06,8.320679977272967923e-07
6.876687668766876982e+00,9.999964830865573084e-01,2.677940346253183066e-06,8.389730963639195088e-07
6.912691269126913340e+00,9.999964622614543330e-01,2.691823722581102375e-06,8.459148230026234806e-07
6.948694869486948811e+00,9.999964413259934126e-01,2.705780670635618574e-06,8.528933359645327062e-07
6.984698469846985169e+00,9.999964202796993717e-01,2.719811507052227325e-06,8.599087935707718191e-07
7.020702070207020640e+00,9.999963991220973680e-01,2.733916548466423864e-06,8.669613541424649236e-07
7.056705670567056998e+00,9.999963778527124481e-01,2.748096111513703432e-06,8.740511760007367591e-07
7.092709270927093357e+00,9.999963564710696584e-01,2.762350512829562112e-06,8.811784174667115357e-07
7.128712871287128827e+00,9.999963349766940457e-01,2.776680069049494721e-06,8.883432368615134635e-07
7.164716471647165186e+00,9.999963133691106565e-01,2.791085096808997342e-06,8.955457925062670703e-07
7.200720072007200656e+00,9.999962916478445374e-01,2.805565912743564368e-06,9.027862427220967780e-07
7.236723672367237015e+00,9.999962698124206240e-01,2.820122833488692307e-06,9.100647458301267965e-07
7.272727272727273373e+00,9.999962478623640738e-01,2.834756175679876397e-06,9.173814601514816537e-07
7.308730873087308844e+00,9.999962257972000446e-01,2.849466255952611877e-06,9.247365440072856655e-07
7.344734473447345202e+00,9.999962036164532497e-01,2.864253390942393985e-06,9.321301557186632538e-07
7.380738073807380673e+00,9.999961813196490690e-01,2.879117897284718806e-06,9.395624536067385228e-07
7.416741674167417031e+00,9.999961589063123268e-01,2.894060091615081579e-06,9.470335959926362119e-07
7.452745274527453390e+00,9.999961363759681809e-01,2.909080290568977965e-06,9.545437411974807431e-07
7.488748874887488860e+00,9.999961137281416779e-01,2.924178810781902355e-06,9.620930475423957971e-07
7.524752475247525219e+00,9.999960909623577532e-01,2.939355968889351682e-06,9.696816733485065368e-07
7.560756075607560689e+00,9.999960680781414535e-01,2.954612081526820337e-06,9.773097769369368547e-07
7.596759675967597047e+00,9.999960450750180474e-01,2.969947465329804406e-06,9.849775166288114903e-07
7.632763276327633406e+00,9.999960219525122485e-01,2.985362436933799550e-06,9.926850507452543360e-07
7.668766876687668876e+00,9.999959987101493253e-01,3.000857312974299736e-06,1.000432537607390131e-06
7.704770477047705235e+00,9.999959753474543245e-01,3.016432410086802321e-06,1.008220135536343404e-06
7.740774077407740705e+00,9.999959518639521816e-01,3.032088044906801696e-06,1.016048002853238047e-06
7.776777677767777064e+00,9.999959282591680543e-01,3.047824534069793947e-06,1.023916297879198799e-06
7.812781278127813422e+00,9.999959045326267670e-01,3.063642194211273463e-06,1.031825178935349764e-06
7.848784878487848893e+00,9.999958806838536995e-01,3.079541341966736755e-06,1.039774804342815471e-06
7.884788478847885251e+00,9.999958567123735653e-01,3.095522293971679061e-06,1.047765332422720447e-06
7.920792079207920722e+00,9.999958326177116330e-01,3.111585366861595194e-06,1.055796921496188372e-06
7.956795679567957080e+00,9.999958083993928382e-01,3.127730877271982089e-06,1.063869729884344622e-06
7.992799279927993439e+00,9.999957840569422274e-01,3.143959141838333711e-06,1.071983915908313089e-06
8.028802880288029797e+00,9.999957595898848473e-01,3.160270477196146147e-06,1.080139637889218089e-06
8.064806480648064380e+00,9.999957349977458554e-01,3.176665199980914212e-06,1.088337054148183514e-06
8.100810081008100738e+00,9.999957102800500763e-01,3.193143626828134413e-06,1.096576323006334952e-06
8.136813681368137097e+00,9.999956854363227787e-01,3.209706074373301990e-06,1.104857602784795870e-06
8.172817281728173455e+00,9.999956604660888981e-01,3.226352859251912181e-06,1.113181051804690796e-06
8.208820882088209814e+00,9.999956353688734811e-01,3.243084298099460224e-06,1.121546828387144259e-06
8.244824482448244396e+00,9.999956101442015743e-01,3.259900707551441356e-06,1.129955090853279939e-06
8.280828082808280755e+00,9.999955847915982243e-01,3.276802404243352088e-06,1.138405997524223422e-06
8.316831683168317113e+00,9.999955593105884777e-01,3.293789704810687234e-06,1.146899706721098390e-06
8.352835283528353472e+00,9.999955337006972700e-01,3.310862925888942031e-06,1.155436376765029158e-06
8.388838883888389830e+00,9.999955079614498699e-01,3.328022384113612566e-06,1.164016165977140466e-06
8.424842484248424412e+00,9.999954820923712129e-01,3.345268396120192806e-06,1.172639232678555782e-06
8.460846084608460771e+00,9.999954560929862346e-01,3.362601278544180107e-06,1.181305735190400481e-06
8.496849684968497129e+00,9.999954299628200927e-01,3.380021348021069707e-06,1.190015831833798880e-06
8.532853285328533488e+00,9.999954037013978336e-01,3.397528921186355997e-06,1.198769680929874871e-06
8.568856885688569847e+00,9.999953773082445041e-01,3.415124314675535063e-06,1.207567440799752982e-06
8.604860486048604429e+00,9.999953507828850396e-01,3.432807845124101295e-06,1.216409269764557316e-06
8.640864086408640787e+00,9.999953241248445979e-01,3.450579829167552474e-06,1.225295326145412825e-06
8.676867686768677146e+00,9.999952973336482254e-01,3.468440583441382567e-06,1.234225768263443826e-06
8.712871287128713504e+00,9.999952704088209687e-01,3.486390424581086812e-06,1.243200754439774209e-06
8.748874887488749863e+00,9.999952433498877635e-01,3.504429669222161295e-06,1.252220442995528716e-06
8.784878487848784445e+00,9.999952161563736563e-01,3.522558634000100406e-06,1.261284992251831238e-06
8.820882088208820804e+00,9.999951888278039158e-01,3.540777635550401502e-06,1.270394560529806727e-06
8.856885688568857162e+00,9.999951613637032555e-01,3.559086990508558551e-06,1.279549306150579499e-06
8.892889288928893521e+00,9.999951337635970550e-01,3.577487015510067636e-06,1.288749387435273869e-06
8.928892889288929879e+00,9.999951060270100278e-01,3.595978027190423998e-06,1.297994962705013942e-06
8.964896489648964462e+00,9.999950781534674427e-01,3.614560342185122027e-06,1.307286190280923822e-06
9.000900090009000820e+00,9.999950501424943461e-01,3.633234277129659502e-06,1.316623228484128672e-06
9.036903690369037179e+00,9.999950219936156737e-01,3.652000148659530815e-06,1.326006235635752597e-06
9.072907290729073537e+00,9.999949937063564720e-01,3.670858273410230780e-06,1.335435370056919912e-06
9.108910891089109896e+00,9.999949652802418987e-01,3.689808968017255907e-06,1.344910790068754932e-06
9.144914491449144478e+00,9.999949367147968893e-01,3.708852549116099739e-06,1.354432653992381340e-06
9.180918091809180837e+00,9.999949080095464904e-01,3.727989333342260055e-06,1.364001120148924934e-06
9.216921692169217195e+00,9.999948791640157486e-01,3.747219637331231672e-06,1.373616346859509393e-06
9.252925292529253554e+00,9.999948501777298215e-01,3.766543777718509402e-06,1.383278492445258822e-06
9.288928892889289912e+00,9.999948210502136448e-01,3.785962071139589332e-06,1.392987715227297961e-06
9.324932493249324494e+00,9.999947917809921538e-01,3.805474834229965430e-06,1.402744173526750702e-06
9.360936093609360853e+00,9.999947623695906174e-01,3.825082383625135897e-06,1.412548025664741996e-06
9.396939693969397212e+00,9.999947328155340820e-01,3.844785035960593855e-06,1.422399429962396159e-06
9.432943294329433570e+00,9.999947031183473722e-01,3.864583107871836660e-06,1.432298544740837297e-06
9.468946894689469929e+00,9.999946732775556457e-01,3.884476915994357433e-06,1.442245528321189935e-06
9.504950495049504511e+00,9.999946432926839490e-01,3.904466776963652681e-06,1.452240539024577967e-06
9.540954095409540869e+00,9.999946131632573287e-01,3.924553007415218915e-06,1.462283735172126556e-06
9.576957695769577228e+00,9.999945828888009425e-01,3.944735923984550948e-06,1.472375275084959594e-06
9.612961296129613586e+00,9.999945524649288542e-01,3.965018450382731791e-06,1.482516620698888934e-06
9.648964896489649945e+00,9.999945218771122413e-01,3.985410272416946024e-06,1.492712615197219803e-06
9.684968496849684527e+00,9.999944911233034084e-01,4.005912755266135896e-06,1.502963941203725408e-06
9.720972097209720886e+00,9.999944602026727969e-01,4.026526451915359530e-06,1.513270875221282588e-06
9.756975697569757244e+00,9.999944291143908481e-01,4.047251915349675045e-06,1.523633693752767545e-06
9.792979297929793603e+00,9.999943978576280035e-01,4.068089698554137177e-06,1.534052673301056272e-06
9.828982898289829961e+00,9.999943664315550373e-01,4.089040354513805739e-06,1.544528090369024972e-06
9.864986498649864544e+00,9.999943348353422801e-01,4.110104436213737159e-06,1.555060221459550060e-06
9.900990099009900902e+00,9.999943030681601730e-01,4.131282496638990407e-06,1.565649343075508586e-06
9.936993699369937261e+00,9.999942711291793795e-01,4.152575088774621061e-06,1.576295731719776331e-06
9.972997299729973619e+00,9.999942390175704521e-01,4.173982765605688090e-06,1.586999663895229709e-06
1.000900090009000998e+01,9.999942067325037209e-01,4.195506080117248769e-06,1.597761416104744713e-06
1.004500450045004456e+01,9.999941742731497385e-01,4.217145585294359525e-06,1.608581264851197756e-06
1.008100810081008092e+01,9.999941416386791682e-01,4.238901834122078480e-06,1.619459486637465891e-06
1.011701170117011728e+01,9.999941088282623403e-01,4.260775379585465448e-06,1.630396357966424896e-06
1.015301530153015364e+01,9.999940758410699182e-01,4.282766774669573469e-06,1.641392155340950975e-06
1.018901890189018999e+01,9.999940426762722323e-01,4.304876572359464052e-06,1.652447155263920967e-06
1.022502250225022458e+01,9.999940093330400570e-01,4.327105325640191930e-06,1.663561634238210017e-06
1.026102610261026093e+01,9.999939758105436116e-01,4.349453587496816920e-06,1.674735868766696021e-06
1.029702970297029729e+01,9.999939421079536706e-01,4.371921910914395448e-06,1.685970135352254760e-06
1.033303330333033365e+01,9.999939082244405641e-01,4.394510848877983942e-06,1.697264710497762225e-06
1.036903690369037001e+01,9.999938741591748448e-01,4.417220954372642216e-06,1.708619870706095044e-06
1.040504050405040459e+01,9.999938399113270648e-01,4.440052780383425005e-06,1.720035892480128572e-06
1.044104410441044095e+01,9.999938054800676657e-01,4.463006879895392123e-06,1.731513052322740919e-06
